best_val_ce_mean,best_val_ce_std,done_accuracy_mean,done_accuracy_std,elapsed_sec_mean,elapsed_sec_std,final_val_ce_mean,final_val_ce_std,invalid_state_rate_mean,invalid_state_rate_std,kind,model,n,next_state_exact_match_mean,next_state_exact_match_std,parameter_count,reward_accuracy_mean,reward_accuracy_std,rollout_exact_match_mean,rollout_exact_match_std,rollout_token_accuracy_mean,rollout_token_accuracy_std,steps,tokens_per_sec_mean,tokens_per_sec_std,tokens_seen_mean,tokens_seen_std
0.46039436260859173,0.02522527427287834,0.9718309859154929,0.01991850087849432,450.32346449999994,2.330670250983373,0.475089967250824,0.010627366082005816,0.14322916666666666,0.1860111607127976,drm,drm_stronger,3,0.018779342723004695,0.013279000585662865,219610,0.9718309859154929,0.01991850087849432,0.0,0.0,0.8614711023242185,0.05176368058387822,1000,1137.0302651533423,5.9085894517905,512000.0,0.0
0.3959054152170817,0.004246951269955668,0.9562712241830429,0.0013187639391788043,885.6512836333228,4.90299852215489,0.44410231709480286,0.006273665653536636,0.11197916666666667,0.08422375848331369,drm,drm_stronger,3,0.028169014084507043,0.0,219610,0.9562712241830429,0.0013187639391788043,0.0,0.0,0.8827842939980619,0.022043652856546633,2000,1156.2635334366662,6.392815835937656,1024000.0,0.0
0.39155060052871704,0.0022452789519313275,0.9562712241830429,0.0013187639391788043,1329.2676059333317,8.036405853607222,0.43870070576667786,0.031108770976274507,0.11197916666666667,0.08422375848331369,drm,drm_stronger,3,0.028169014084507043,0.0,219610,0.9562712241830429,0.0013187639391788043,0.005847953216374269,0.008270254750719854,0.8836127788661877,0.022929419306935084,3000,1155.5779702780187,7.010396946920582,1536000.0,0.0
0.9139602780342102,0.10602142277222372,0.0,0.0,212.1467474999954,1.4699507979841016,0.9208408196767172,0.09772070121855385,0.9244791666666666,0.06389502159575676,drm,drm_tiny,3,0.0,0.0,92710,0.0,0.0,0.0,0.0,0.33747153410402114,0.033513601598380655,1000,2413.697984957014,16.69460717110512,512000.0,0.0
0.5511171221733093,0.04290009336695055,0.9488657502476264,0.006335596525893897,411.09510713332566,0.5218229546585919,0.5665437777837118,0.03050871957111491,0.1328125,0.00637887953849786,drm,drm_tiny,3,0.07511737089201878,0.023939058749261898,92710,0.9488657502476264,0.006335596525893897,0.005847953216374269,0.008270254750719854,0.8552167487272319,0.02966196699374479,2000,2490.9854888962573,3.1633740282214933,1024000.0,0.0
0.4729723334312439,0.022186419550352752,0.9577464788732394,0.0,616.1615081000103,8.641168127500505,0.5131277243296305,0.032571979705884296,0.0703125,0.08292543400047217,drm,drm_tiny,3,0.03286384976525822,0.028940910812060922,92710,0.9577464788732394,0.0,0.0,0.0,0.8890496003030757,0.02458592570953158,3000,2493.392970762341,34.9261953495253,1536000.0,0.0
0.7719243764877319,0.02559550120274509,0.0,0.0,204.89002709999718,0.2076773947474345,0.7779559095700582,0.03410574114243383,0.9713541666666666,0.020505228838572424,drm,drm_tiny_104k,3,0.0,0.0,104302,0.0,0.0,0.0,0.0,0.3322785743774394,0.011220170962298506,1000,2499.0702753192977,2.5289100452074793,512000.0,0.0
0.5030227700869242,0.011254278295322372,0.9496087636932707,0.011508467174241116,408.9491134333366,1.5066024002644627,0.5257728099822998,0.013197722252932415,0.24479166666666666,0.19777955777132838,drm,drm_tiny_104k,3,0.028169014084507043,0.011499951844052479,104302,0.9496087636932707,0.011508467174241116,0.0,0.0,0.8094659721663219,0.08770391570341513,2000,2504.0967004498843,9.197728504768099,1024000.0,0.0
0.455799400806427,0.009200195842552668,0.9577464788732394,0.0,622.6150270666694,7.112416604705117,0.4793350299199422,0.015881891595850173,0.044270833333333336,0.06260841291755889,drm,drm_tiny_104k,3,0.018779342723004695,0.013279000585662865,104302,0.9577464788732394,0.0,0.0,0.0,0.8981183815033003,0.00597731322193981,3000,2467.388315668425,28.257859957889107,1536000.0,0.0
0.6870007713635763,0.033705565033460394,0.0,0.0,6.734345733333612,0.06257636317384521,0.7091948787371317,0.022098545665224456,1.0,0.0,transformer,transformer_tiny,3,0.0,0.0,104192,0.0,0.0,0.0,0.0,0.2422473281546588,0.12718484480474723,1000,76174.13924500074,716.8291646523364,512000.0,0.0
