best_val_ce,condition_proxy,dimD_std,drm_to_linear_action_ratio,elapsed_sec,final_train_ce,final_val_ce,kind,metric_U_norm_mean,model,parameter_count,recurrence_proxy,run_dir,seed,soft_active_fraction,stability_proxy,steps,tokens_per_sec,tokens_seen
0.5244659185409546,104.30451965332031,0.05640387907624245,75.19403802272564,442.8620004999975,0.19356262683868408,0.5618467330932617,drm,1.1248518228530884,drm_stronger,219610,0.015880901366472244,runs\sweep_drm_transformer_full_1k_3k\drm_stronger\steps_1000\seed_1,1,0.5550588369369507,8.692487716674805,1000,1156.1524271143549,512000
1.1224771738052368,105.04917907714844,0.033115729689598083,43.46970160437409,443.4499208999914,0.3451341688632965,1.2100205421447754,drm,1.1260957717895508,drm_stronger,219610,0.015167001634836197,runs\sweep_drm_transformer_full_1k_3k\drm_stronger\steps_1000\seed_2,2,0.5217775106430054,9.84553050994873,1000,1154.6172129802092,512000
1.2786232233047485,117.95405578613281,0.1756858229637146,108.22486852518372,441.8781660000095,0.20399565994739532,1.3105764389038086,drm,1.1718863248825073,drm_stronger,219610,0.01792304590344429,runs\sweep_drm_transformer_full_1k_3k\drm_stronger\steps_1000\seed_3,3,0.6256357431411743,10.643996238708496,1000,1158.7286652863952,512000
0.29391026496887207,106.02600860595703,0.3595336973667145,26.617331993868866,881.5884073000052,0.06107312813401222,0.3891305923461914,drm,1.2640278339385986,drm_stronger,219610,0.026776613667607307,runs\sweep_drm_transformer_full_1k_3k\drm_stronger\steps_2000\seed_1,1,0.7230767607688904,5.677886486053467,2000,1161.5567057785827,1024000
0.3643784523010254,91.43759155273438,0.21180479228496552,100.34892862811414,883.9565603000228,0.051107436418533325,0.4093102812767029,drm,1.2140130996704102,drm_stronger,219610,0.0190731193870306,runs\sweep_drm_transformer_full_1k_3k\drm_stronger\steps_2000\seed_2,2,0.7592596411705017,7.309453964233398,2000,1158.4455085890988,1024000
0.5282682180404663,110.3106918334961,0.33783772587776184,100.74752008128019,877.453147799999,0.051692187786102295,0.840535581111908,drm,1.2517516613006592,drm_stronger,219610,0.013836471363902092,runs\sweep_drm_transformer_full_1k_3k\drm_stronger\steps_2000\seed_3,3,0.7905040979385376,7.189633846282959,2000,1167.030795907587,1024000
0.28883007168769836,110.72994232177734,0.45998796820640564,18.928824329577573,1319.1333947000094,0.0504034087061882,0.4127364754676819,drm,1.2514491081237793,drm_stronger,219610,0.0199570469558239,runs\sweep_drm_transformer_full_1k_3k\drm_stronger\steps_3000\seed_1,1,0.6347723007202148,4.310269832611084,3000,1164.4121128049296,1536000
0.3459486663341522,93.29977416992188,0.25442108511924744,72.34412054892518,1344.8516240000026,0.0620446652173996,0.42685389518737793,drm,1.210941195487976,drm_stronger,219610,0.017191754654049873,runs\sweep_drm_transformer_full_1k_3k\drm_stronger\steps_3000\seed_2,2,0.6141005754470825,3.921283483505249,3000,1142.1456138435458,1536000
0.5282682180404663,110.3106918334961,0.33783772587776184,100.74752008128019,1341.8169800000032,0.04270324856042862,0.9518419504165649,drm,1.2517516613006592,drm_stronger,219610,0.013836471363902092,runs\sweep_drm_transformer_full_1k_3k\drm_stronger\steps_3000\seed_3,3,0.7905040979385376,7.189633846282959,3000,1144.7270119297357,1536000
1.9050079584121704,123.7556381225586,0.06558170169591904,44.45344031861088,208.64325870000175,1.2907859086990356,1.9271432161331177,drm,0.8556021451950073,drm_tiny,92710,0.0020944103598594666,runs\sweep_drm_transformer_full_1k_3k\drm_tiny\steps_1000\seed_1,1,0.4923191964626312,2.3897182941436768,1000,2454.091523171175,512000
